Year,Jurisdiction,NAICS,Value
2011,Prince Edward Island,Wood product manufacturing,100
2011,Quebec,Forestry and logging,10730
2011,Quebec,Paper manufacturing,21220
2011,Quebec,Support activities for forestry,5885
2011,Quebec,Wood product manufacturing,26190
2011,Saskatchewan,Forestry and logging,300
2011,Saskatchewan,Paper manufacturing,265
2011,Saskatchewan,Support activities for forestry,995
2011,Saskatchewan,Wood product manufacturing,1380
2011,Yukon,Forestry and logging,25
2011,Yukon,Paper manufacturing,0
2011,Yukon,Support activities for forestry,10
2011,Yukon,Wood product manufacturing,35
2011,Northwest Territories including Nunavut,Forestry and logging,0
2011,Northwest Territories including Nunavut,Paper manufacturing,0
2011,Northwest Territories including Nunavut,Support activities for forestry,0
2011,Northwest Territories including Nunavut,Wood product manufacturing,0
2011,Nunavut,Forestry and logging,0
2011,Nunavut,Paper manufacturing,0
2011,Nunavut,Support activities for forestry,0
2011,Nunavut,Wood product manufacturing,0
2012,Canada,Forestry and logging,32725
2012,Canada,Paper manufacturing,59140
2012,Canada,Support activities for forestry,20690
2012,Canada,Wood product manufacturing,89830
2012,Alberta,Forestry and logging,2820
2012,Alberta,Paper manufacturing,2985
2012,Alberta,Support activities for forestry,1460
2012,Alberta,Wood product manufacturing,10025
2012,British Columbia,Forestry and logging,12235
2012,British Columbia,Paper manufacturing,7890
2012,British Columbia,Support activities for forestry,7510
2012,British Columbia,Wood product manufacturing,26660
2012,Manitoba,Forestry and logging,330
2012,Manitoba,Paper manufacturing,1385
2012,Manitoba,Support activities for forestry,475
2012,Manitoba,Wood product manufacturing,2495
2012,New Brunswick,Forestry and logging,2495
2012,New Brunswick,Paper manufacturing,2855
2012,New Brunswick,Support activities for forestry,895
2012,New Brunswick,Wood product manufacturing,4165
2012,Newfoundland and Labrador,Forestry and logging,380
2012,Newfoundland and Labrador,Paper manufacturing,395
2012,Newfoundland and Labrador,Support activities for forestry,180
2012,Newfoundland and Labrador,Wood product manufacturing,420
2012,Northwest Territories,Forestry and logging,10
2012,Northwest Territories,Paper manufacturing,0
2012,Northwest Territories,Support activities for forestry,165
2012,Northwest Territories,Wood product manufacturing,10
2012,Nova Scotia,Forestry and logging,980
2012,Nova Scotia,Paper manufacturing,1085
2012,Nova Scotia,Support activities for forestry,450
2012,Nova Scotia,Wood product manufacturing,1900
2012,Ontario,Forestry and logging,4375
2012,Ontario,Paper manufacturing,21750
2012,Ontario,Support activities for forestry,3385
2012,Ontario,Wood product manufacturing,16400
2012,Prince Edward Island,Forestry and logging,45
2012,Prince Edward Island,Paper manufacturing,195
2012,Prince Edward Island,Support activities for forestry,30
2012,Prince Edward Island,Wood product manufacturing,105
2012,Quebec,Forestry and logging,8700
2012,Quebec,Paper manufacturing,20335
2012,Quebec,Support activities for forestry,5215
2012,Quebec,Wood product manufacturing,26115
2012,Saskatchewan,Forestry and logging,330
2012,Saskatchewan,Paper manufacturing,265
2012,Saskatchewan,Support activities for forestry,910
2012,Saskatchewan,Wood product manufacturing,1490
2012,Yukon,Forestry and logging,25
2012,Yukon,Paper manufacturing,0
2012,Yukon,Support activities for forestry,15
2012,Yukon,Wood product manufacturing,45
2012,Northwest Territories including Nunavut,Forestry and logging,0
2012,Northwest Territories including Nunavut,Paper manufacturing,0
2012,Northwest Territories including Nunavut,Support activities for forestry,0
2012,Northwest Territories including Nunavut,Wood product manufacturing,0
2012,Nunavut,Forestry and logging,0
2012,Nunavut,Paper manufacturing,0
2012,Nunavut,Support activities for forestry,0
2012,Nunavut,Wood product manufacturing,0
2013,Canada,Forestry and logging,33220
2013,Canada,Paper manufacturing,59175
2013,Canada,Support activities for forestry,20910
2013,Canada,Wood product manufacturing,92955
2013,Alberta,Forestry and logging,2630
2013,Alberta,Paper manufacturing,3230
2013,Alberta,Support activities for forestry,1450
2013,Alberta,Wood product manufacturing,10115
2013,British Columbia,Forestry and logging,12395
2013,British Columbia,Paper manufacturing,8275
2013,British Columbia,Support activities for forestry,7500
2013,British Columbia,Wood product manufacturing,27315
2013,Manitoba,Forestry and logging,325
2013,Manitoba,Paper manufacturing,1120
2013,Manitoba,Support activities for forestry,485
2013,Manitoba,Wood product manufacturing,2575
2013,New Brunswick,Forestry and logging,2680
2013,New Brunswick,Paper manufacturing,3075
2013,New Brunswick,Support activities for forestry,1010
2013,New Brunswick,Wood product manufacturing,4195
2013,Newfoundland and Labrador,Forestry and logging,360
2013,Newfoundland and Labrador,Paper manufacturing,255
2013,Newfoundland and Labrador,Support activities for forestry,155
2013,Newfoundland and Labrador,Wood product manufacturing,375
2013,Northwest Territories,Forestry and logging,10
2013,Northwest Territories,Paper manufacturing,0
2013,Northwest Territories,Support activities for forestry,140
2013,Northwest Territories,Wood product manufacturing,5
2013,Nova Scotia,Forestry and logging,1005
2013,Nova Scotia,Paper manufacturing,930
2013,Nova Scotia,Support activities for forestry,480
2013,Nova Scotia,Wood product manufacturing,1915
2013,Ontario,Forestry and logging,4350
2013,Ontario,Paper manufacturing,21705
2013,Ontario,Support activities for forestry,3345
2013,Ontario,Wood product manufacturing,17185
2013,Prince Edward Island,Forestry and logging,50
2013,Prince Edward Island,Paper manufacturing,205
2013,Prince Edward Island,Support activities for forestry,35
2013,Prince Edward Island,Wood product manufacturing,115
2013,Quebec,Forestry and logging,9050
2013,Quebec,Paper manufacturing,20150
2013,Quebec,Support activities for forestry,5420
2013,Quebec,Wood product manufacturing,27375
2013,Saskatchewan,Forestry and logging,335
2013,Saskatchewan,Paper manufacturing,230
2013,Saskatchewan,Support activities for forestry,880
2013,Saskatchewan,Wood product manufacturing,1760
2013,Yukon,Forestry and logging,30
2013,Yukon,Paper manufacturing,0
2013,Yukon,Support activities for forestry,10
2013,Yukon,Wood product manufacturing,25
2013,Northwest Territories including Nunavut,Forestry and logging,0
2013,Northwest Territories including Nunavut,Paper manufacturing,0
2013,Northwest Territories including Nunavut,Support activities for forestry,0
2013,Northwest Territories including Nunavut,Wood product manufacturing,0
2013,Nunavut,Forestry and logging,0
2013,Nunavut,Paper manufacturing,0
2013,Nunavut,Support activities for forestry,0
2013,Nunavut,Wood product manufacturing,0
2014,Canada,Forestry and logging,32015
2014,Canada,Paper manufacturing,58380
2014,Canada,Support activities for forestry,21190
2014,Canada,Wood product manufacturing,92815
2014,Alberta,Forestry and logging,2445
2014,Alberta,Paper manufacturing,3435
2014,Alberta,Support activities for forestry,1565
2014,Alberta,Wood product manufacturing,9775
2014,British Columbia,Forestry and logging,13025
2014,British Columbia,Paper manufacturing,7385
2014,British Columbia,Support activities for forestry,7495
2014,British Columbia,Wood product manufacturing,27715
2014,Manitoba,Forestry and logging,310
2014,Manitoba,Paper manufacturing,1220
2014,Manitoba,Support activities for forestry,520
2014,Manitoba,Wood product manufacturing,2430
2014,New Brunswick,Forestry and logging,2735
2014,New Brunswick,Paper manufacturing,3315
2014,New Brunswick,Support activities for forestry,965
2014,New Brunswick,Wood product manufacturing,5055
2014,Newfoundland and Labrador,Forestry and logging,430
2014,Newfoundland and Labrador,Paper manufacturing,320
2014,Newfoundland and Labrador,Support activities for forestry,140
2014,Newfoundland and Labrador,Wood product manufacturing,345
2014,Northwest Territories,Forestry and logging,5
2014,Northwest Territories,Paper manufacturing,0
2014,Northwest Territories,Support activities for forestry,145
2014,Northwest Territories,Wood product manufacturing,15
2014,Nova Scotia,Forestry and logging,1015
2014,Nova Scotia,Paper manufacturing,1105
2014,Nova Scotia,Support activities for forestry,455
2014,Nova Scotia,Wood product manufacturing,1950
2014,Ontario,Forestry and logging,3840
2014,Ontario,Paper manufacturing,19935
2014,Ontario,Support activities for forestry,3425
2014,Ontario,Wood product manufacturing,17005
2014,Prince Edward Island,Forestry and logging,50
2014,Prince Edward Island,Paper manufacturing,265
2014,Prince Edward Island,Support activities for forestry,40
2014,Prince Edward Island,Wood product manufacturing,135
2014,Quebec,Forestry and logging,7730
2014,Quebec,Paper manufacturing,21165
2014,Quebec,Support activities for forestry,5510
2014,Quebec,Wood product manufacturing,26715
2014,Saskatchewan,Forestry and logging,405
2014,Saskatchewan,Paper manufacturing,235
2014,Saskatchewan,Support activities for forestry,920
2014,Saskatchewan,Wood product manufacturing,1640
2014,Yukon,Forestry and logging,25
2014,Yukon,Paper manufacturing,0
2014,Yukon,Support activities for forestry,10
2014,Yukon,Wood product manufacturing,35
2014,Northwest Territories including Nunavut,Forestry and logging,0
2014,Northwest Territories including Nunavut,Paper manufacturing,0
2014,Northwest Territories including Nunavut,Support activities for forestry,0
2014,Northwest Territories including Nunavut,Wood product manufacturing,0
2014,Nunavut,Forestry and logging,0
2014,Nunavut,Paper manufacturing,0
2014,Nunavut,Support activities for forestry,0
2014,Nunavut,Wood product manufacturing,0
2015,Canada,Forestry and logging,32445
2015,Canada,Paper manufacturing,58020
2015,Canada,Support activities for forestry,21185
2015,Canada,Wood product manufacturing,94540
2015,Alberta,Forestry and logging,2690
2015,Alberta,Paper manufacturing,3330
2015,Alberta,Support activities for forestry,1620
2015,Alberta,Wood product manufacturing,9515
2015,British Columbia,Forestry and logging,12460
2015,British Columbia,Paper manufacturing,7080
2015,British Columbia,Support activities for forestry,7715
2015,British Columbia,Wood product manufacturing,27785
2015,Manitoba,Forestry and logging,285
2015,Manitoba,Paper manufacturing,1235
2015,Manitoba,Support activities for forestry,505
2015,Manitoba,Wood product manufacturing,2285
2015,New Brunswick,Forestry and logging,2765
2015,New Brunswick,Paper manufacturing,3160
2015,New Brunswick,Support activities for forestry,970
2015,New Brunswick,Wood product manufacturing,5255
2015,Newfoundland and Labrador,Forestry and logging,475
2015,Newfoundland and Labrador,Paper manufacturing,350
2015,Newfoundland and Labrador,Support activities for forestry,135
2015,Newfoundland and Labrador,Wood product manufacturing,355
2015,Northwest Territories,Forestry and logging,5
2015,Northwest Territories,Paper manufacturing,0
2015,Northwest Territories,Support activities for forestry,145
2015,Northwest Territories,Wood product manufacturing,5
2015,Nova Scotia,Forestry and logging,970
2015,Nova Scotia,Paper manufacturing,1270
2015,Nova Scotia,Support activities for forestry,490
2015,Nova Scotia,Wood product manufacturing,1820
2015,Ontario,Forestry and logging,4085
2015,Ontario,Paper manufacturing,19425
2015,Ontario,Support activities for forestry,3265
2015,Ontario,Wood product manufacturing,17195
2015,Prince Edward Island,Forestry and logging,55
2015,Prince Edward Island,Paper manufacturing,300
2015,Prince Edward Island,Support activities for forestry,40
2015,Prince Edward Island,Wood product manufacturing,115
2015,Quebec,Forestry and logging,8200
2015,Quebec,Paper manufacturing,21600
2015,Quebec,Support activities for forestry,5385
2015,Quebec,Wood product manufacturing,28385
2015,Saskatchewan,Forestry and logging,425
2015,Saskatchewan,Paper manufacturing,270
2015,Saskatchewan,Support activities for forestry,900
2015,Saskatchewan,Wood product manufacturing,1795
2015,Yukon,Forestry and logging,30
2015,Yukon,Paper manufacturing,0
2015,Yukon,Support activities for forestry,15
2015,Yukon,Wood product manufacturing,30
2015,Northwest Territories including Nunavut,Forestry and logging,0
2015,Northwest Territories including Nunavut,Paper manufacturing,0
2015,Northwest Territories including Nunavut,Support activities for forestry,0
2015,Northwest Territories including Nunavut,Wood product manufacturing,0
2015,Nunavut,Forestry and logging,0
2015,Nunavut,Paper manufacturing,0
2015,Nunavut,Support activities for forestry,0
2015,Nunavut,Wood product manufacturing,0
2016,Canada,Forestry and logging,33690
2016,Canada,Paper manufacturing,54480
2016,Canada,Support activities for forestry,21915
2016,Canada,Wood product manufacturing,100200
2016,Alberta,Forestry and logging,2950
2016,Alberta,Paper manufacturing,3195
2016,Alberta,Support activities for forestry,1720
2016,Alberta,Wood product manufacturing,10030
2016,British Columbia,Forestry and logging,13210
2016,British Columbia,Paper manufacturing,7075
2016,British Columbia,Support activities for forestry,8415
2016,British Columbia,Wood product manufacturing,31240
2016,Manitoba,Forestry and logging,240
2016,Manitoba,Paper manufacturing,1255
2016,Manitoba,Support activities for forestry,540
2016,Manitoba,Wood product manufacturing,2460
2016,New Brunswick,Forestry and logging,2870
2016,New Brunswick,Paper manufacturing,3040
2016,New Brunswick,Support activities for forestry,925
2016,New Brunswick,Wood product manufacturing,5530
2016,Newfoundland and Labrador,Forestry and logging,450
2016,Newfoundland and Labrador,Paper manufacturing,350
2016,Newfoundland and Labrador,Support activities for forestry,130
2016,Newfoundland and Labrador,Wood product manufacturing,420
2016,Northwest Territories,Forestry and logging,5
2016,Northwest Territories,Paper manufacturing,0
2016,Northwest Territories,Support activities for forestry,145
2016,Northwest Territories,Wood product manufacturing,5
2016,Nova Scotia,Forestry and logging,915
2016,Nova Scotia,Paper manufacturing,1230
2016,Nova Scotia,Support activities for forestry,540
2016,Nova Scotia,Wood product manufacturing,1900
2016,Ontario,Forestry and logging,4340
2016,Ontario,Paper manufacturing,18620
2016,Ontario,Support activities for forestry,3205
2016,Ontario,Wood product manufacturing,17235
2016,Prince Edward Island,Forestry and logging,85
2016,Prince Edward Island,Paper manufacturing,280
2016,Prince Edward Island,Support activities for forestry,45
2016,Prince Edward Island,Wood product manufacturing,140
2016,Quebec,Forestry and logging,8155
2016,Quebec,Paper manufacturing,19155
2016,Quebec,Support activities for forestry,5330
2016,Quebec,Wood product manufacturing,29435
2016,Saskatchewan,Forestry and logging,435
2016,Saskatchewan,Paper manufacturing,280
2016,Saskatchewan,Support activities for forestry,905
2016,Saskatchewan,Wood product manufacturing,1800
2016,Yukon,Forestry and logging,35
2016,Yukon,Paper manufacturing,0
2016,Yukon,Support activities for forestry,15
2016,Yukon,Wood product manufacturing,5
2016,Northwest Territories including Nunavut,Forestry and logging,0
2016,Northwest Territories including Nunavut,Paper manufacturing,0
2016,Northwest Territories including Nunavut,Support activities for forestry,0
2016,Northwest Territories including Nunavut,Wood product manufacturing,0
2016,Nunavut,Forestry and logging,0
2016,Nunavut,Paper manufacturing,0
2016,Nunavut,Support activities for forestry,0
2016,Nunavut,Wood product manufacturing,0
2017,Canada,Forestry and logging,32995
2017,Canada,Paper manufacturing,56820
2017,Canada,Support activities for forestry,22150
2017,Canada,Wood product manufacturing,103855
2017,Alberta,Forestry and logging,3030
2017,Alberta,Paper manufacturing,2775
2017,Alberta,Support activities for forestry,1720
2017,Alberta,Wood product manufacturing,9225
2017,British Columbia,Forestry and logging,12945
2017,British Columbia,Paper manufacturing,7430
2017,British Columbia,Support activities for forestry,8365
2017,British Columbia,Wood product manufacturing,33155
2017,Manitoba,Forestry and logging,265
2017,Manitoba,Paper manufacturing,1285
2017,Manitoba,Support activities for forestry,485
2017,Manitoba,Wood product manufacturing,2415
2017,New Brunswick,Forestry and logging,2775
2017,New Brunswick,Paper manufacturing,3220
2017,New Brunswick,Support activities for forestry,960
2017,New Brunswick,Wood product manufacturing,5685
2017,Newfoundland and Labrador,Forestry and logging,315
2017,Newfoundland and Labrador,Paper manufacturing,365
2017,Newfoundland and Labrador,Support activities for forestry,135
2017,Newfoundland and Labrador,Wood product manufacturing,390
2017,Northwest Territories,Forestry and logging,5
2017,Northwest Territories,Paper manufacturing,0
2017,Northwest Territories,Support activities for forestry,165
2017,Northwest Territories,Wood product manufacturing,5
2017,Nova Scotia,Forestry and logging,800
2017,Nova Scotia,Paper manufacturing,1250
2017,Nova Scotia,Support activities for forestry,535
2017,Nova Scotia,Wood product manufacturing,1870
2017,Ontario,Forestry and logging,4270
2017,Ontario,Paper manufacturing,19605
2017,Ontario,Support activities for forestry,3050
2017,Ontario,Wood product manufacturing,18185
2017,Prince Edward Island,Forestry and logging,75
2017,Prince Edward Island,Paper manufacturing,320
2017,Prince Edward Island,Support activities for forestry,40
2017,Prince Edward Island,Wood product manufacturing,155
2017,Quebec,Forestry and logging,8090
2017,Quebec,Paper manufacturing,20270
2017,Quebec,Support activities for forestry,5765
2017,Quebec,Wood product manufacturing,30925
2017,Saskatchewan,Forestry and logging,395
2017,Saskatchewan,Paper manufacturing,300
2017,Saskatchewan,Support activities for forestry,905
2017,Saskatchewan,Wood product manufacturing,1840
2017,Yukon,Forestry and logging,30
2017,Yukon,Paper manufacturing,0
2017,Yukon,Support activities for forestry,25
2017,Yukon,Wood product manufacturing,5
2017,Northwest Territories including Nunavut,Forestry and logging,0
2017,Northwest Territories including Nunavut,Paper manufacturing,0
2017,Northwest Territories including Nunavut,Support activities for forestry,0
2017,Northwest Territories including Nunavut,Wood product manufacturing,0
2017,Nunavut,Forestry and logging,0
2017,Nunavut,Paper manufacturing,0
2017,Nunavut,Support activities for forestry,0
2017,Nunavut,Wood product manufacturing,0
2018,Canada,Forestry and logging,33360
2018,Canada,Paper manufacturing,57045
2018,Canada,Support activities for forestry,22485
2018,Canada,Wood product manufacturing,101510
2018,Alberta,Forestry and logging,2950
2018,Alberta,Paper manufacturing,2760
2018,Alberta,Support activities for forestry,1810
2018,Alberta,Wood product manufacturing,9485
2018,British Columbia,Forestry and logging,13450
2018,British Columbia,Paper manufacturing,7920
2018,British Columbia,Support activities for forestry,8935
2018,British Columbia,Wood product manufacturing,31765
2018,Manitoba,Forestry and logging,275
2018,Manitoba,Paper manufacturing,1275
2018,Manitoba,Support activities for forestry,490
2018,Manitoba,Wood product manufacturing,2360
2018,New Brunswick,Forestry and logging,2525
2018,New Brunswick,Paper manufacturing,3110
2018,New Brunswick,Support activities for forestry,940
2018,New Brunswick,Wood product manufacturing,5745
2018,Newfoundland and Labrador,Forestry and logging,310
2018,Newfoundland and Labrador,Paper manufacturing,340
2018,Newfoundland and Labrador,Support activities for forestry,145
2018,Newfoundland and Labrador,Wood product manufacturing,405
2018,Northwest Territories,Forestry and logging,5
2018,Northwest Territories,Paper manufacturing,0
2018,Northwest Territories,Support activities for forestry,160
2018,Northwest Territories,Wood product manufacturing,5
2018,Nova Scotia,Forestry and logging,805
2018,Nova Scotia,Paper manufacturing,1240
2018,Nova Scotia,Support activities for forestry,465
2018,Nova Scotia,Wood product manufacturing,1665
2018,Ontario,Forestry and logging,4155
2018,Ontario,Paper manufacturing,19840
2018,Ontario,Support activities for forestry,2655
2018,Ontario,Wood product manufacturing,17985
2018,Prince Edward Island,Forestry and logging,70
2018,Prince Edward Island,Paper manufacturing,320
2018,Prince Edward Island,Support activities for forestry,50
2018,Prince Edward Island,Wood product manufacturing,160
2018,Quebec,Forestry and logging,8420
2018,Quebec,Paper manufacturing,19935
2018,Quebec,Support activities for forestry,5895
2018,Quebec,Wood product manufacturing,30130
2018,Saskatchewan,Forestry and logging,365
2018,Saskatchewan,Paper manufacturing,305
2018,Saskatchewan,Support activities for forestry,915
2018,Saskatchewan,Wood product manufacturing,1800
2018,Yukon,Forestry and logging,30
2018,Yukon,Paper manufacturing,0
2018,Yukon,Support activities for forestry,25
2018,Yukon,Wood product manufacturing,5
2018,Nunavut,Forestry and logging,0
2018,Nunavut,Paper manufacturing,0
2018,Nunavut,Support activities for forestry,0
2018,Nunavut,Wood product manufacturing,0
2019,Canada,Forestry and logging,31770
2019,Canada,Paper manufacturing,54340
2019,Canada,Support activities for forestry,22945
2019,Canada,Wood product manufacturing,98130
2019,Alberta,Forestry and logging,2945
2019,Alberta,Paper manufacturing,2310
2019,Alberta,Support activities for forestry,1900
2019,Alberta,Wood product manufacturing,9295
2019,British Columbia,Forestry and logging,12620
2019,British Columbia,Paper manufacturing,7670
2019,British Columbia,Support activities for forestry,9370
2019,British Columbia,Wood product manufacturing,29565
2019,Manitoba,Forestry and logging,265
2019,Manitoba,Paper manufacturing,1355
2019,Manitoba,Support activities for forestry,445
2019,Manitoba,Wood product manufacturing,2395
2019,New Brunswick,Forestry and logging,2465
2019,New Brunswick,Paper manufacturing,3065
2019,New Brunswick,Support activities for forestry,895
2019,New Brunswick,Wood product manufacturing,5475
2019,Newfoundland and Labrador,Forestry and logging,255
2019,Newfoundland and Labrador,Paper manufacturing,335
2019,Newfoundland and Labrador,Support activities for forestry,150
2019,Newfoundland and Labrador,Wood product manufacturing,375
2019,Northwest Territories,Forestry and logging,10
2019,Northwest Territories,Paper manufacturing,0
2019,Northwest Territories,Support activities for forestry,170
2019,Northwest Territories,Wood product manufacturing,5
2019,Nova Scotia,Forestry and logging,790
2019,Nova Scotia,Paper manufacturing,1230
2019,Nova Scotia,Support activities for forestry,490
2019,Nova Scotia,Wood product manufacturing,1705
2019,Ontario,Forestry and logging,3925
2019,Ontario,Paper manufacturing,18985
2019,Ontario,Support activities for forestry,2555
2019,Ontario,Wood product manufacturing,17395
2019,Prince Edward Island,Forestry and logging,80
2019,Prince Edward Island,Paper manufacturing,315
2019,Prince Edward Island,Support activities for forestry,55
2019,Prince Edward Island,Wood product manufacturing,160
2019,Quebec,Forestry and logging,8015
2019,Quebec,Paper manufacturing,18750
2019,Quebec,Support activities for forestry,5925
2019,Quebec,Wood product manufacturing,29875
2019,Saskatchewan,Forestry and logging,370
2019,Saskatchewan,Paper manufacturing,325
2019,Saskatchewan,Support activities for forestry,945
2019,Saskatchewan,Wood product manufacturing,1885
2019,Yukon,Forestry and logging,30
2019,Yukon,Paper manufacturing,0
2019,Yukon,Support activities for forestry,45
2019,Yukon,Wood product manufacturing,0
2019,Nunavut,Forestry and logging,0
2019,Nunavut,Paper manufacturing,0
2019,Nunavut,Support activities for forestry,0
2019,Nunavut,Wood product manufacturing,0
2020,Canada,Forestry and logging,28030
2020,Canada,Paper manufacturing,49420
2020,Canada,Support activities for forestry,21460
2020,Canada,Wood product manufacturing,94305
2020,Alberta,Forestry and logging,3035
2020,Alberta,Paper manufacturing,2315
2020,Alberta,Support activities for forestry,1710
2020,Alberta,Wood product manufacturing,8950
2020,British Columbia,Forestry and logging,10385
2020,British Columbia,Paper manufacturing,6695
2020,British Columbia,Support activities for forestry,8840
2020,British Columbia,Wood product manufacturing,27285
2020,Manitoba,Forestry and logging,250
2020,Manitoba,Paper manufacturing,1435
2020,Manitoba,Support activities for forestry,425
2020,Manitoba,Wood product manufacturing,2435
2020,New Brunswick,Forestry and logging,2585
2020,New Brunswick,Paper manufacturing,2910
2020,New Brunswick,Support activities for forestry,880
2020,New Brunswick,Wood product manufacturing,5805
2020,Newfoundland and Labrador,Forestry and logging,245
2020,Newfoundland and Labrador,Paper manufacturing,305
2020,Newfoundland and Labrador,Support activities for forestry,140
2020,Newfoundland and Labrador,Wood product manufacturing,360
2020,Northwest Territories,Forestry and logging,10
2020,Northwest Territories,Paper manufacturing,0
2020,Northwest Territories,Support activities for forestry,170
2020,Northwest Territories,Wood product manufacturing,5
2020,Nova Scotia,Forestry and logging,655
2020,Nova Scotia,Paper manufacturing,875
2020,Nova Scotia,Support activities for forestry,495
2020,Nova Scotia,Wood product manufacturing,1630
2020,Ontario,Forestry and logging,3590
2020,Ontario,Paper manufacturing,17915
2020,Ontario,Support activities for forestry,2340
2020,Ontario,Wood product manufacturing,17295
2020,Prince Edward Island,Forestry and logging,75
2020,Prince Edward Island,Paper manufacturing,325
2020,Prince Edward Island,Support activities for forestry,40
2020,Prince Edward Island,Wood product manufacturing,145
2020,Quebec,Forestry and logging,6800
2020,Quebec,Paper manufacturing,16405
2020,Quebec,Support activities for forestry,5455
2020,Quebec,Wood product manufacturing,28075
2020,Saskatchewan,Forestry and logging,370
2020,Saskatchewan,Paper manufacturing,240
2020,Saskatchewan,Support activities for forestry,930
2020,Saskatchewan,Wood product manufacturing,2310
2020,Yukon,Forestry and logging,30
2020,Yukon,Paper manufacturing,0
2020,Yukon,Support activities for forestry,35
2020,Yukon,Wood product manufacturing,10
2020,Nunavut,Forestry and logging,0
2020,Nunavut,Paper manufacturing,0
2020,Nunavut,Support activities for forestry,0
2020,Nunavut,Wood product manufacturing,0
2021,Canada,Forestry and logging,30980
2021,Canada,Paper manufacturing,52210
2021,Canada,Support activities for forestry,23750
2021,Canada,Wood product manufacturing,106360
2021,Alberta,Forestry and logging,3785
2021,Alberta,Paper manufacturing,2870
2021,Alberta,Support activities for forestry,1800
2021,Alberta,Wood product manufacturing,10115
2021,British Columbia,Forestry and logging,12375
2021,British Columbia,Paper manufacturing,7160
2021,British Columbia,Support activities for forestry,10285
2021,British Columbia,Wood product manufacturing,30330
2021,Manitoba,Forestry and logging,325
2021,Manitoba,Paper manufacturing,1650
2021,Manitoba,Support activities for forestry,485
2021,Manitoba,Wood product manufacturing,2925
2021,New Brunswick,Forestry and logging,2305
2021,New Brunswick,Paper manufacturing,2915
2021,New Brunswick,Support activities for forestry,810
2021,New Brunswick,Wood product manufacturing,5750
2021,Newfoundland and Labrador,Forestry and logging,165
2021,Newfoundland and Labrador,Paper manufacturing,285
2021,Newfoundland and Labrador,Support activities for forestry,145
2021,Newfoundland and Labrador,Wood product manufacturing,385
2021,Northwest Territories,Forestry and logging,10
2021,Northwest Territories,Paper manufacturing,0
2021,Northwest Territories,Support activities for forestry,175
2021,Northwest Territories,Wood product manufacturing,10
2021,Nova Scotia,Forestry and logging,650
2021,Nova Scotia,Paper manufacturing,865
2021,Nova Scotia,Support activities for forestry,430
2021,Nova Scotia,Wood product manufacturing,1880
2021,Ontario,Forestry and logging,3525
2021,Ontario,Paper manufacturing,19235
2021,Ontario,Support activities for forestry,2795
2021,Ontario,Wood product manufacturing,19985
2021,Prince Edward Island,Forestry and logging,65
2021,Prince Edward Island,Paper manufacturing,320
2021,Prince Edward Island,Support activities for forestry,50
2021,Prince Edward Island,Wood product manufacturing,145
2021,Quebec,Forestry and logging,7330
2021,Quebec,Paper manufacturing,16635
2021,Quebec,Support activities for forestry,5710
2021,Quebec,Wood product manufacturing,31240
2021,Saskatchewan,Forestry and logging,425
2021,Saskatchewan,Paper manufacturing,275
2021,Saskatchewan,Support activities for forestry,1035
2021,Saskatchewan,Wood product manufacturing,3585
2021,Yukon,Forestry and logging,20
2021,Yukon,Paper manufacturing,0
2021,Yukon,Support activities for forestry,30
2021,Yukon,Wood product manufacturing,10
2021,Nunavut,Forestry and logging,0
2021,Nunavut,Paper manufacturing,0
2021,Nunavut,Support activities for forestry,0
2021,Nunavut,Wood product manufacturing,0
2022,Canada,Forestry and logging,31110
2022,Canada,Paper manufacturing,52825
2022,Canada,Support activities for forestry,21580
2022,Canada,Wood product manufacturing,107145
2022,Alberta,Forestry and logging,4115
2022,Alberta,Paper manufacturing,3100
2022,Alberta,Support activities for forestry,1745
2022,Alberta,Wood product manufacturing,10650
2022,British Columbia,Forestry and logging,13320
2022,British Columbia,Paper manufacturing,6620
2022,British Columbia,Support activities for forestry,8895
2022,British Columbia,Wood product manufacturing,27285
2022,Manitoba,Forestry and logging,290
2022,Manitoba,Paper manufacturing,1840
2022,Manitoba,Support activities for forestry,430
2022,Manitoba,Wood product manufacturing,3170
2022,New Brunswick,Forestry and logging,1805
2022,New Brunswick,Paper manufacturing,2835
2022,New Brunswick,Support activities for forestry,705
2022,New Brunswick,Wood product manufacturing,5935
2022,Newfoundland and Labrador,Forestry and logging,100
2022,Newfoundland and Labrador,Paper manufacturing,320
2022,Newfoundland and Labrador,Support activities for forestry,190
2022,Newfoundland and Labrador,Wood product manufacturing,395
2022,Northwest Territories,Forestry and logging,10
2022,Northwest Territories,Paper manufacturing,0
2022,Northwest Territories,Support activities for forestry,170
2022,Northwest Territories,Wood product manufacturing,15
2022,Nova Scotia,Forestry and logging,560
2022,Nova Scotia,Paper manufacturing,820
2022,Nova Scotia,Support activities for forestry,450
2022,Nova Scotia,Wood product manufacturing,1940
2022,Ontario,Forestry and logging,3255
2022,Ontario,Paper manufacturing,20095
2022,Ontario,Support activities for forestry,3035
2022,Ontario,Wood product manufacturing,21600
2022,Prince Edward Island,Forestry and logging,50
2022,Prince Edward Island,Paper manufacturing,405
2022,Prince Edward Island,Support activities for forestry,45
2022,Prince Edward Island,Wood product manufacturing,160
2022,Quebec,Forestry and logging,7240
2022,Quebec,Paper manufacturing,16520
2022,Quebec,Support activities for forestry,4930
2022,Quebec,Wood product manufacturing,32310
2022,Saskatchewan,Forestry and logging,345
