Year,Année,ISO,Jurisdiction,Juridiction,Insect_species,Insecte_espèce,Area,Data_qualifier,Superficie,Qualificatifs_de_données
1996,1996,MB,Manitoba,Manitoba,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1996,1996,MB,Manitoba,Manitoba,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1996,1996,MB,Manitoba,Manitoba,Forest tent caterpillar,Livrée des forêts,1719,e,1719,e
1996,1996,MB,Manitoba,Manitoba,Spongy moth,Spongieuse,0,n,0,n
1996,1996,MB,Manitoba,Manitoba,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1996,1996,MB,Manitoba,Manitoba,Balsam fir sawfly,Diprion du sapin,0,a,0,a
1996,1996,MB,Manitoba,Manitoba,Swaine jack pine sawfly,Diprion de Swaine,0,a,0,a
1996,1996,MB,Manitoba,Manitoba,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1996,1996,MB,Manitoba,Manitoba,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1996,1996,MB,Manitoba,Manitoba,Large aspen tortrix,Tordeuse du tremble,0,a,0,a
1996,1996,MB,Manitoba,Manitoba,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1996,1996,MB,Manitoba,Manitoba,Spruce beetle,Dendroctone de l'épinette,0,a,0,a
1996,1996,MB,Manitoba,Manitoba,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1996,1996,MB,Manitoba,Manitoba,Other,Autres,0,a,0,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Spruce budworm,Tordeuse des bourgeons de l'épinette,0,a,0,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Jack pine budworm,Tordeuse du pin gris,0,a,0,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Forest tent caterpillar,Livrée des forêts,33000,a,33000,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Spongy moth,Spongieuse,0,u,0,u
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Balsam fir sawfly,Diprion du sapin,0,u,0,u
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Swaine jack pine sawfly,Diprion de Swaine,0,u,0,u
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Bruce spanworm,Arpenteuse de Bruce,0,u,0,u
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Large aspen tortrix,Tordeuse du tremble,0,a,0,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Spruce beetle,Dendroctone de l'épinette,0,u,0,u
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Other,Autres,0,a,0,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Spruce budworm,Tordeuse des bourgeons de l'épinette,0,a,0,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Jack pine budworm,Tordeuse du pin gris,0,n,0,n
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Hemlock looper,Arpenteuse de la pruche,27569,a,27569,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Forest tent caterpillar,Livrée des forêts,0,a,0,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Spongy moth,Spongieuse,0,n,0,n
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Blackheaded budworm,Tordeuse à tête noire de l'épinette,1800,a,1800,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Balsam fir sawfly,Diprion du sapin,15000,e,15000,e
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Swaine jack pine sawfly,Diprion de Swaine,0,n,0,n
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Large aspen tortrix,Tordeuse du tremble,0,a,0,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Spruce beetle,Dendroctone de l'épinette,0,a,0,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Other,Autres,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Spruce budworm,Tordeuse des bourgeons de l'épinette,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Jack pine budworm,Tordeuse du pin gris,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Hemlock looper,Arpenteuse de la pruche,10932,a,10932,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Forest tent caterpillar,Livrée des forêts,1294,a,1294,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Spongy moth,Spongieuse,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Balsam fir sawfly,Diprion du sapin,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Swaine jack pine sawfly,Diprion de Swaine,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Large aspen tortrix,Tordeuse du tremble,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Spruce beetle,Dendroctone de l'épinette,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1996,1996,NS,Nova Scotia,Nouvelle-Écosse,Other,Autres,0,a,0,a
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Spruce budworm,Tordeuse des bourgeons de l'épinette,352968,e,352968,e
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Jack pine budworm,Tordeuse du pin gris,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Hemlock looper,Arpenteuse de la pruche,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Forest tent caterpillar,Livrée des forêts,136349,e,136349,e
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Spongy moth,Spongieuse,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Balsam fir sawfly,Diprion du sapin,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Swaine jack pine sawfly,Diprion de Swaine,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Bruce spanworm,Arpenteuse de Bruce,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Large aspen tortrix,Tordeuse du tremble,0,u,0,u
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Spruce beetle,Dendroctone de l'épinette,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Aspen twoleaf tier,Noctuelle décolorie,0,n,0,n
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Other,Autres,0,u,0,u
1996,1996,ON,Ontario,Ontario,Spruce budworm,Tordeuse des bourgeons de l'épinette,435931,a,435931,a
1996,1996,ON,Ontario,Ontario,Jack pine budworm,Tordeuse du pin gris,103851,a,103851,a
1996,1996,ON,Ontario,Ontario,Mountain pine beetle,Dendroctone du pin ponderosa,0,a,0,a
1996,1996,ON,Ontario,Ontario,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1996,1996,ON,Ontario,Ontario,Forest tent caterpillar,Livrée des forêts,854269,a,854269,a
1996,1996,ON,Ontario,Ontario,Spongy moth,Spongieuse,7214,a,7214,a
1996,1996,ON,Ontario,Ontario,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1996,1996,ON,Ontario,Ontario,Balsam fir sawfly,Diprion du sapin,0,a,0,a
1996,1996,ON,Ontario,Ontario,Swaine jack pine sawfly,Diprion de Swaine,0,a,0,a
1996,1996,ON,Ontario,Ontario,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1996,1996,ON,Ontario,Ontario,Western spruce budworm,Tordeuse occidentale de l'épinette,0,a,0,a
1996,1996,ON,Ontario,Ontario,Large aspen tortrix,Tordeuse du tremble,50461,a,50461,a
1996,1996,ON,Ontario,Ontario,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,a,0,a
1996,1996,ON,Ontario,Ontario,Spruce beetle,Dendroctone de l'épinette,0,a,0,a
1996,1996,ON,Ontario,Ontario,Aspen twoleaf tier,Noctuelle décolorie,3900196,a,3900196,a
1996,1996,ON,Ontario,Ontario,Other,Autres,5970,a,5970,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Spruce budworm,Tordeuse des bourgeons de l'épinette,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Jack pine budworm,Tordeuse du pin gris,0,n,0,n
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Forest tent caterpillar,Livrée des forêts,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Spongy moth,Spongieuse,0,n,0,n
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Balsam fir sawfly,Diprion du sapin,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Swaine jack pine sawfly,Diprion de Swaine,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Large aspen tortrix,Tordeuse du tremble,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Spruce beetle,Dendroctone de l'épinette,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1996,1996,PE,Prince Edward Island,Île-du-Prince-Édouard,Other,Autres,0,a,0,a
1996,1996,QC,Quebec,Québec,Spruce budworm,Tordeuse des bourgeons de l'épinette,4571,a,4571,a
1996,1996,QC,Quebec,Québec,Jack pine budworm,Tordeuse du pin gris,176,r,176,r
1996,1996,QC,Quebec,Québec,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1996,1996,QC,Quebec,Québec,Hemlock looper,Arpenteuse de la pruche,7189,a,7189,a
1996,1996,QC,Quebec,Québec,Forest tent caterpillar,Livrée des forêts,512,r,512,r
1996,1996,QC,Quebec,Québec,Spongy moth,Spongieuse,20,r,20,r
1996,1996,QC,Quebec,Québec,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1996,1996,QC,Quebec,Québec,Balsam fir sawfly,Diprion du sapin,0,a,0,a
1996,1996,QC,Quebec,Québec,Swaine jack pine sawfly,Diprion de Swaine,0,a,0,a
1996,1996,QC,Quebec,Québec,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1996,1996,QC,Quebec,Québec,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1996,1996,QC,Quebec,Québec,Large aspen tortrix,Tordeuse du tremble,250,r,250,r
1996,1996,QC,Quebec,Québec,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1996,1996,QC,Quebec,Québec,Spruce beetle,Dendroctone de l'épinette,0,a,0,a
1996,1996,QC,Quebec,Québec,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1996,1996,QC,Quebec,Québec,Other,Autres,0,a,0,a
1996,1996,SK,Saskatchewan,Saskatchewan,Spruce budworm,Tordeuse des bourgeons de l'épinette,113972,a,113972,a
1996,1996,SK,Saskatchewan,Saskatchewan,Jack pine budworm,Tordeuse du pin gris,0,a,0,a
1996,1996,SK,Saskatchewan,Saskatchewan,Mountain pine beetle,Dendroctone du pin ponderosa,0,a,0,a
1996,1996,SK,Saskatchewan,Saskatchewan,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1996,1996,SK,Saskatchewan,Saskatchewan,Forest tent caterpillar,Livrée des forêts,38716,a,38716,a
1996,1996,SK,Saskatchewan,Saskatchewan,Spongy moth,Spongieuse,0,n,0,n
1996,1996,SK,Saskatchewan,Saskatchewan,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1996,1996,SK,Saskatchewan,Saskatchewan,Balsam fir sawfly,Diprion du sapin,0,a,0,a
1996,1996,SK,Saskatchewan,Saskatchewan,Swaine jack pine sawfly,Diprion de Swaine,0,a,0,a
1996,1996,SK,Saskatchewan,Saskatchewan,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1996,1996,SK,Saskatchewan,Saskatchewan,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1996,1996,SK,Saskatchewan,Saskatchewan,Large aspen tortrix,Tordeuse du tremble,3659,a,3659,a
1996,1996,SK,Saskatchewan,Saskatchewan,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1996,1996,SK,Saskatchewan,Saskatchewan,Spruce beetle,Dendroctone de l'épinette,0,a,0,a
1996,1996,SK,Saskatchewan,Saskatchewan,Aspen twoleaf tier,Noctuelle décolorie,427,a,427,a
1996,1996,SK,Saskatchewan,Saskatchewan,Other,Autres,0,a,0,a
1996,1996,YT,Yukon,Yukon,Spruce budworm,Tordeuse des bourgeons de l'épinette,0,a,0,a
1996,1996,YT,Yukon,Yukon,Jack pine budworm,Tordeuse du pin gris,0,a,0,a
1996,1996,YT,Yukon,Yukon,Mountain pine beetle,Dendroctone du pin ponderosa,0,a,0,a
1996,1996,YT,Yukon,Yukon,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1996,1996,YT,Yukon,Yukon,Forest tent caterpillar,Livrée des forêts,0,a,0,a
1996,1996,YT,Yukon,Yukon,Spongy moth,Spongieuse,0,a,0,a
1996,1996,YT,Yukon,Yukon,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1996,1996,YT,Yukon,Yukon,Balsam fir sawfly,Diprion du sapin,0,a,0,a
1996,1996,YT,Yukon,Yukon,Swaine jack pine sawfly,Diprion de Swaine,0,a,0,a
1996,1996,YT,Yukon,Yukon,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1996,1996,YT,Yukon,Yukon,Western spruce budworm,Tordeuse occidentale de l'épinette,0,a,0,a
1996,1996,YT,Yukon,Yukon,Large aspen tortrix,Tordeuse du tremble,0,a,0,a
1996,1996,YT,Yukon,Yukon,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,a,0,a
1996,1996,YT,Yukon,Yukon,Spruce beetle,Dendroctone de l'épinette,73000,r,73000,r
1996,1996,YT,Yukon,Yukon,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1996,1996,YT,Yukon,Yukon,Other,Autres,0,a,0,a
1997,1997,AB,Alberta,Alberta,Spruce budworm,Tordeuse des bourgeons de l'épinette,184763,a,184763,a
1997,1997,AB,Alberta,Alberta,Jack pine budworm,Tordeuse du pin gris,0,a,0,a
1997,1997,AB,Alberta,Alberta,Mountain pine beetle,Dendroctone du pin ponderosa,0,a,0,a
1997,1997,AB,Alberta,Alberta,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1997,1997,AB,Alberta,Alberta,Forest tent caterpillar,Livrée des forêts,8249,a,8249,a
1997,1997,AB,Alberta,Alberta,Spongy moth,Spongieuse,0,n,0,n
1997,1997,AB,Alberta,Alberta,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1997,1997,AB,Alberta,Alberta,Balsam fir sawfly,Diprion du sapin,0,a,0,a
1997,1997,AB,Alberta,Alberta,Swaine jack pine sawfly,Diprion de Swaine,0,a,0,a
1997,1997,AB,Alberta,Alberta,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1997,1997,AB,Alberta,Alberta,Western spruce budworm,Tordeuse occidentale de l'épinette,0,a,0,a
1997,1997,AB,Alberta,Alberta,Large aspen tortrix,Tordeuse du tremble,49023,a,49023,a
1997,1997,AB,Alberta,Alberta,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,a,0,a
1997,1997,AB,Alberta,Alberta,Spruce beetle,Dendroctone de l'épinette,0,a,0,a
1997,1997,AB,Alberta,Alberta,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1997,1997,AB,Alberta,Alberta,Other,Autres,0,a,0,a
1997,1997,BC,British Columbia,Colombie-Britannique,Spruce budworm,Tordeuse des bourgeons de l'épinette,0,a,0,a
1997,1997,BC,British Columbia,Colombie-Britannique,Jack pine budworm,Tordeuse du pin gris,0,n,0,n
1997,1997,BC,British Columbia,Colombie-Britannique,Mountain pine beetle,Dendroctone du pin ponderosa,250851,r,250851,r
1997,1997,BC,British Columbia,Colombie-Britannique,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1997,1997,BC,British Columbia,Colombie-Britannique,Forest tent caterpillar,Livrée des forêts,0,a,0,a
1997,1997,BC,British Columbia,Colombie-Britannique,Spongy moth,Spongieuse,0,n,0,n
1997,1997,BC,British Columbia,Colombie-Britannique,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1997,1997,BC,British Columbia,Colombie-Britannique,Balsam fir sawfly,Diprion du sapin,0,n,0,n
1997,1997,BC,British Columbia,Colombie-Britannique,Swaine jack pine sawfly,Diprion de Swaine,0,n,0,n
1997,1997,BC,British Columbia,Colombie-Britannique,Bruce spanworm,Arpenteuse de Bruce,0,n,0,n
1997,1997,BC,British Columbia,Colombie-Britannique,Western spruce budworm,Tordeuse occidentale de l'épinette,0,u,0,u
1997,1997,BC,British Columbia,Colombie-Britannique,Large aspen tortrix,Tordeuse du tremble,0,a,0,a
1997,1997,BC,British Columbia,Colombie-Britannique,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,u,0,u
1997,1997,BC,British Columbia,Colombie-Britannique,Spruce beetle,Dendroctone de l'épinette,1481,r,1481,r
1997,1997,BC,British Columbia,Colombie-Britannique,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1997,1997,BC,British Columbia,Colombie-Britannique,Other,Autres,0,u,0,u
1997,1997,MB,Manitoba,Manitoba,Spruce budworm,Tordeuse des bourgeons de l'épinette,76922,r,76922,r
1997,1997,MB,Manitoba,Manitoba,Jack pine budworm,Tordeuse du pin gris,0,a,0,a
1997,1997,MB,Manitoba,Manitoba,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1997,1997,MB,Manitoba,Manitoba,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1997,1997,MB,Manitoba,Manitoba,Forest tent caterpillar,Livrée des forêts,35397,a,35397,a
1997,1997,MB,Manitoba,Manitoba,Spongy moth,Spongieuse,0,n,0,n
1997,1997,MB,Manitoba,Manitoba,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1997,1997,MB,Manitoba,Manitoba,Balsam fir sawfly,Diprion du sapin,0,a,0,a
1997,1997,MB,Manitoba,Manitoba,Swaine jack pine sawfly,Diprion de Swaine,0,a,0,a
1997,1997,MB,Manitoba,Manitoba,Bruce spanworm,Arpenteuse de Bruce,0,a,0,a
1997,1997,MB,Manitoba,Manitoba,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1997,1997,MB,Manitoba,Manitoba,Large aspen tortrix,Tordeuse du tremble,0,a,0,a
1997,1997,MB,Manitoba,Manitoba,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1997,1997,MB,Manitoba,Manitoba,Spruce beetle,Dendroctone de l'épinette,0,a,0,a
1997,1997,MB,Manitoba,Manitoba,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1997,1997,MB,Manitoba,Manitoba,Other,Autres,0,a,0,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Spruce budworm,Tordeuse des bourgeons de l'épinette,0,a,0,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Jack pine budworm,Tordeuse du pin gris,0,a,0,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Hemlock looper,Arpenteuse de la pruche,0,a,0,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Forest tent caterpillar,Livrée des forêts,0,a,0,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Spongy moth,Spongieuse,0,u,0,u
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Blackheaded budworm,Tordeuse à tête noire de l'épinette,0,a,0,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Balsam fir sawfly,Diprion du sapin,0,u,0,u
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Swaine jack pine sawfly,Diprion de Swaine,0,u,0,u
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Bruce spanworm,Arpenteuse de Bruce,0,u,0,u
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Western spruce budworm,Tordeuse occidentale de l'épinette,0,n,0,n
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Large aspen tortrix,Tordeuse du tremble,0,a,0,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Two-year-cycle spruce budworm,Tordeuse à cycle de deux ans,0,n,0,n
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Spruce beetle,Dendroctone de l'épinette,0,u,0,u
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Aspen twoleaf tier,Noctuelle décolorie,0,a,0,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Other,Autres,0,a,0,a
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Spruce budworm,Tordeuse des bourgeons de l'épinette,0,a,0,a
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Jack pine budworm,Tordeuse du pin gris,0,n,0,n
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Mountain pine beetle,Dendroctone du pin ponderosa,0,n,0,n
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Hemlock looper,Arpenteuse de la pruche,8628,a,8628,a
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Forest tent caterpillar,Livrée des forêts,0,a,0,a
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Spongy moth,Spongieuse,0,n,0,n
